filename,command,timestamp
1010_speech_true_Radio_an,Fernseher aus,11.45
1011_speech_true_Fernseher_an,Schraube aus,0.875
1011_speech_true_Fernseher_an,Spiegel an,14.525
1012_speech_true_Heizung_aus,Alarm aus,4.55
1012_speech_true_Heizung_aus,Spiegel aus,10.1
1013_speech_true_Alarm_an,Schraube aus,8.45
1014_speech_true_Licht_aus,Alarm aus,4.95
1014_speech_true_Licht_aus,Schraube aus,7.9
1014_speech_true_Licht_aus,Fernseher aus,11.25
1016_speech_true_Ofen_an,Spiegel aus,2.65
1016_speech_true_Ofen_an,Schraube aus,5.375
1016_speech_true_Ofen_an,Staubsauger aus,13.3
1017_speech_false_Staubsauger_aus,Fernseher aus,10.975
102_speech_true_Licht_aus_Alarm_an,wunderbar aus,7.225
1036_speech_false_Licht_aus,Alarm aus,2.3
1039_speech_false_Heizung_an,Spiegel an,14.7
1039_speech_false_Heizung_an,wunderbar aus,20.15
1042_speech_false_Radio_an_Staubsauger_aus,Alarm aus,0.575
1042_speech_false_Radio_an_Staubsauger_aus,Alarm aus,17.825
1044_speech_false_L�ftung_aus_Heizung_an,Fernseher aus,11.775
104_speech_false_Heizung_an_Staubsauger_an,warm an,4.0
104_speech_false_Heizung_an_Staubsauger_an,warm aus,10.175
104_speech_false_Heizung_an_Staubsauger_an,wunderbar an,16.425
1058_speech_true_Licht_an_Licht_aus,Schraube an,9.775
1058_speech_true_Licht_an_Licht_aus,Fernseher aus,18.975
1058_speech_true_Licht_an_Licht_aus,Alarm aus,21.2
1060_speech_false_Alarm_aus_Licht_an,Alarm aus,7.825
1062_speech_true_Ofen_aus_Alarm_an,Spiegel an,4.125
1062_speech_true_Ofen_aus_Alarm_an,Alarm aus,11.025
1070_speech_true_Licht_an_Licht_aus_Licht_an_Licht_aus,Fernseher aus,1.8
1070_speech_true_Licht_an_Licht_aus_Licht_an_Licht_aus,kann aus,4.575
1070_speech_true_Licht_an_Licht_aus_Licht_an_Licht_aus,Spiegel aus,7.425
1071_speech_true_Ofen_aus_Radio_aus_L�ftung_an,Spiegel aus,3.55
1071_speech_true_Ofen_aus_Radio_aus_L�ftung_an,offen aus,7.05
1071_speech_true_Ofen_aus_Radio_aus_L�ftung_an,Staubsauger aus,10.125
1072_speech_false_Heizung_an,kann aus,9.2
1077_speech_true_Staubsauger_aus_Alarm_aus,kann an,1.9
1077_speech_true_Staubsauger_aus_Alarm_aus,Alarm aus,5.625
1080_speech_true_L�ftung_an,kann an,7.5
1086_speech_false_Licht_aus_Alarm_an,Alarm aus,17.875
1086_speech_false_Licht_aus_Alarm_an,Alarm aus,21.7
108_speech_true_Licht_aus,Schraube aus,4.825
1097_speech_false_Radio_aus_Licht_aus,Schraube aus,5.5
1099_speech_true_Ofen_aus,Staubsauger aus,9.85
1101_speech_false_Heizung_an,Schraube aus,0.325
1101_speech_false_Heizung_an,Spiegel aus,3.9
1102_speech_false_Licht_aus,Schraube aus,13.7
1115_speech_true_Fernseher_an,Spiegel aus,1.7
1115_speech_true_Fernseher_an,Spiegel aus,3.975
1115_speech_true_Fernseher_an,Schraube aus,7.45
1115_speech_true_Fernseher_an,Schraube aus,10.425
1117_speech_false_Heizung_aus,offen aus,5.375
1119_speech_false_L�ftung_aus,Radio aus,4.925
1120_speech_true_Ofen_an,kann aus,3.4
1120_speech_true_Ofen_an,Alarm aus,8.4
1122_speech_false_Alarm_aus,Alarm aus,3.55
1122_speech_false_Alarm_aus,Alarm an,7.625
1124_speech_false_Radio_aus_Staubsauger_aus,Radio aus,8.8
